[0.0337132812779625, -0.17269813075135376, 0.20059892642609797, -0.8732413619874055, 0.8235642975700744, -0.8528305301200724, 0.1043025651389053, 0.6505757153756738, -0.8827235412142185, -1.6400727457324535, -0.8754371753049289, 2.602368847382653, -1.580601105408366, 0.28331385314473034, 3.3713530910110996, 2.8229936349504907, 2.850066065368336, 0.44281838911655674, -0.47786946722121365]
[0.0337132812779625, -0.17255937575080196, 0.20073768142664977, -0.8732413619874055, 0.8235642975700744, -0.8528772759865518, 0.10425581927242589, 0.6505757153756738, -0.8827235412142185, -1.6406416542493423, -0.8760060838218177, 2.602368847382653, -1.5822078787178508, 0.2817993908332461, 3.3711631068400036, 2.8231323899510423, 2.8500193195018566, 0.442249480599668, -0.4795691001479447]
[0.0337132812779625, -0.1729966690537308, 0.20073768142664977, -0.8736786552903344, 0.8235642975700744, -0.8528383971354878, 0.10425581927242589, 0.6506145942267378, -0.8827235412142185, -1.639449424201255, -0.8760060838218177, 2.6035610774307405, -1.5802969605575756, 0.2838856875461585, 3.37295662009804, 2.8226950966481135, 2.8500581983529205, 0.4434417106477553, -0.4773350672563394]
[0.0337132812779625, -0.17271389624351194, 0.20073768142664977, -0.8736786552903344, 0.8235642975700744, -0.8529250907564705, 0.10425581927242589, 0.6506145942267378, -0.8827235412142185, -1.6411947026050204, -0.8760060838218177, 2.6035610774307405, -1.5830078075542329, 0.28133008434339435, 3.372282716095072, 2.8229778694583323, 2.849971504731938, 0.44169643224398975, -0.4802374966489848]
[0.0337132812779625, -0.17315203285844905, 0.20073768142664977, -0.8741167919052715, 0.8235642975700744, -0.8528862401498669, 0.10425581927242589, 0.6506534448333414, -0.8827235412142185, -1.6400010760070338, -0.8760060838218177, 2.604754704028727, -1.5810953929049607, 0.28341823251666576, 3.3740778582110447, 2.822539732843395, 2.8500103553385414, 0.4428900588419763, -0.4780014727984156]
[0.0337132812779625, -0.17301319408081767, 0.20087652020428115, -0.8741167919052715, 0.8235642975700744, -0.8529329905973484, 0.10420906882494445, 0.6506534448333414, -0.8827235412142185, -1.6405700319592695, -0.8765750397740533, 2.604754704028727, -1.582701465662416, 0.2819043929678705, 3.373888020664448, 2.8226785716210268, 2.84996360489106, 0.44232110288974064, -0.47970043609632423]
[0.0337132812779625, -0.17344927102679097, 0.20087652020428115, -0.8745528688512447, 0.8235642975700744, -0.8528942654970922, 0.10420906882494445, 0.6506921699335976, -0.8827235412142185, -1.6393838537252496, -0.8765750397740533, 2.6059408822627472, -1.5807993600064718, 0.2839815997928718, 3.3756746135100366, 2.8222424946750535, 2.8500023299913164, 0.44350728112376064, -0.47747613181452697]
[0.03346442971082525, -0.17344927102679097, 0.20087652020428115, -0.874801720418382, 0.8235697129201472, -0.8528942654970922, 0.10420906882494445, 0.6506975852836704, -0.8822633600866119, -1.6393838537252496, -0.8765750397740533, 2.606401063390354, -1.5795001756250724, 0.28544058818542506, 3.3770009850323586, 2.8219936431079162, 2.8500077453413892, 0.44396746225136724, -0.47599782150984715]
[0.03346442971082525, -0.1731647822166144, 0.20087652020428115, -0.874801720418382, 0.8235697129201472, -0.8529819264285003, 0.10420906882494445, 0.6506975852836704, -0.8822633600866119, -1.6411415111848962, -0.8765750397740533, 2.606401063390354, -1.5822259096433597, 0.28287078729747456, 3.3763230208155823, 2.8222781319180927, 2.8499200844099812, 0.44220980479172084, -0.47891641246673217]
[0.03346442971082525, -0.17359844766518798, 0.20087652020428115, -0.8752353858669556, 0.8235697129201472, -0.8529433041641471, 0.10420906882494445, 0.6507362075480236, -0.8822633600866119, -1.6399624125049472, -0.8765750397740533, 2.6075801620703025, -1.5803357543027756, 0.2849353071858374, 3.3780990439845917, 2.821844466469519, 2.8499587066743346, 0.4433889034716697, -0.4767056864834274]
[0.03346442971082525, -0.17345880655559368, 0.20101616131387545, -0.8752353858669556, 0.8235697129201472, -0.8529905627140937, 0.10416181027499785, 0.6507362075480236, -0.8822633600866119, -1.6405350880714251, -0.877147715340531, 2.6075801620703025, -1.5819503534820403, 0.2834133731651858, 3.377908193478223, 2.821984107579113, 2.849911448124388, 0.44281622790519193, -0.47841376304248073]
[0.03346442971082525, -0.17345880655559368, 0.20101616131387545, -0.8754272198735691, 0.8235697129201472, -0.8529905627140937, 0.10416181027499785, 0.6507451482544345, -0.8822633600866119, -1.6405350880714251, -0.877147715340531, 2.6077418918026893, -1.580979527445008, 0.28449027385528947, 3.3789674474490003, 2.8217922735724996, 2.8499203888307987, 0.4429779576375785, -0.4773043638240038]
[0.033632206109599216, -0.1732910301568197, 0.20101616131387545, -0.8754272198735691, 0.8235429908196745, -0.8530172848145664, 0.10416181027499785, 0.6507451482544345, -0.882853909021539, -1.6411256370063523, -0.877147715340531, 2.6077418918026893, -1.5826362309346937, 0.282819711312172, 3.3787708372140854, 2.8219600499712736, 2.849893666730326, 0.4423874087026514, -0.479074452092953]
[0.03338240403914003, -0.1732910301568197, 0.20101616131387545, -0.8756770219440283, 0.8235483936661364, -0.8530172848145664, 0.10416181027499785, 0.6507505511008964, -0.882392717858879, -1.6411256370063523, -0.877147715340531, 2.6082030829653493, -1.5813350141165368, 0.28428119998192025, 3.380099558279002, 2.8217102479008145, 2.8498990695767876, 0.4428485998653115, -0.4775936069087676]
[0.03354999377969717, -0.17312344041626257, 0.20101616131387545, -0.8756770219440283, 0.8235217251793123, -0.8530439533013905, 0.10416181027499785, 0.6507505511008964, -0.8829822870461091, -1.6417152061935825, -0.877147715340531, 2.6082030829653493, -1.5829895082077405, 0.2826128722244939, 3.3799033584732947, 2.8218778376413716, 2.8498724010899634, 0.4422590306780813, -0.47936133414621235]
[0.03372937232638766, -0.17312344041626257, 0.20119553986056593, -0.8756770219440283, 0.8235054096903721, -0.8530439533013905, 0.10414549478605764, 0.6507505511008964, -0.8844687428956987, -1.6417152061935825, -0.8786341711901205, 2.6082030829653493, -1.5855110060792348, 0.2800317776391218, 3.3793458315894176, 2.822057216188062, 2.849856085601023, 0.4407725748284918, -0.482001480406659]
[0.03335525016355304, -0.17312344041626257, 0.20082141769773132, -0.8760511441068629, 0.8235138588722917, -0.8530439533013905, 0.10415394396797724, 0.650759000282816, -0.8829845650560202, -1.6417152061935825, -0.8771499933504421, 2.609687260805028, -1.5831849146308656, 0.28258993873891036, 3.3813739377404617, 2.8216830940252273, 2.8498645347829425, 0.4422567526681703, -0.47941278696784584]
[0.03352173889378702, -0.1729569516860286, 0.20082141769773132, -0.8760511441068629, 0.8234875491427289, -0.8530702630309532, 0.10415394396797724, 0.650759000282816, -0.8835690478566566, -1.6422996889942187, -0.8771499933504421, 2.609687260805028, -1.584826792781901, 0.28093435333293854, 3.3811795421478323, 2.8218495827554615, 2.8498382250533796, 0.44167226986753394, -0.4811670221047073]
[0.033700172983226015, -0.1729569516860286, 0.2009998517871703, -0.8760511441068629, 0.8234714371642102, -0.8530702630309532, 0.1041378319894585, 0.650759000282816, -0.885045179667082, -1.6422996889942187, -0.8786261251608674, 2.609687260805028, -1.5873315056784667, 0.2783704158601801, 3.3806262338224533, 2.8220280168449006, 2.8498221130748607, 0.4401961380571086, -0.4837896231939328]
[0.033700172983226015, -0.17282098770806112, 0.20113581576513778, -0.8760511441068629, 0.8234714371642102, -0.8531150683960416, 0.10409302662437021, 0.650759000282816, -0.885045179667082, -1.642852444898615, -0.8791788810652637, 2.609687260805028, -1.588898063297746, 0.27689389667924397, 3.3804423148075275, 2.822163980822868, 2.8497773077097723, 0.43964338215271226, -0.4854467908487959]
[0.03387564821576774, -0.17282098770806112, 0.2013112909976795, -0.8760511441068629, 0.8234558467564378, -0.8531150683960416, 0.10407743621659776, 0.650759000282816, -0.8864892282910098, -1.642852444898615, -0.8806229296891915, 2.609687260805028, -1.591356825575752, 0.2743770953963171, 3.3799015447443543, 2.82233945605541, 2.849761717302, 0.43819933352878443, -0.4880211852030236]
[0.03387564821576774, -0.17268725971125562, 0.201445018994485, -0.8760511441068629, 0.8234558467564378, -0.8531584297774977, 0.10403407483514167, 0.650759000282816, -0.8864892282910098, -1.643393068847243, -0.8811635536378194, 2.609687260805028, -1.59289482602675, 0.27292757834284065, 3.379721714415456, 2.8224731840522153, 2.849718355920544, 0.4376587095801566, -0.48964807645703107]
[0.03387564821576774, -0.17241452090759113, 0.201445018994485, -0.8760511441068629, 0.8234558467564378, -0.8532382297987192, 0.10403407483514167, 0.650759000282816, -0.8864892282910098, -1.6450578564948184, -0.8811635536378194, 2.609687260805028, -1.5954890136552082, 0.27048216071559333, 3.379081618835223, 2.8227459228558796, 2.8496385558993222, 0.4359939219325812, -0.4924255858288689]
[0.03387564821576774, -0.1721445051047168, 0.201445018994485, -0.8760511441068629, 0.8234558467564378, -0.8533164444509374, 0.10403407483514167, 0.650759000282816, -0.8864892282910098, -1.646700855771937, -0.8811635536378194, 2.609687260805028, -1.5980544319333179, 0.26806399578022794, 3.3784502650352937, 2.8230159386587537, 2.8495603412471042, 0.43435092265546277, -0.49517219396371204]
[0.03387564821576774, -0.17187716781611895, 0.201445018994485, -0.8760511441068629, 0.8234558467564378, -0.8533931127573023, 0.10403407483514167, 0.650759000282816, -0.8864892282910098, -1.6483225186862327, -0.8811635536378194, 2.609687260805028, -1.600591603620553, 0.2656725860129485, 3.377827463696642, 2.8232832759473516, 2.8494836729407393, 0.4327292597411671, -0.49788846376826107]
[0.03387564821576774, -0.1717485352366223, 0.20157365157398163, -0.8760511441068629, 0.8234558467564378, -0.8534333569537552, 0.1039938306386888, 0.650759000282816, -0.8864892282910098, -1.6488355419116683, -0.881676576863255, 2.609687260805028, -1.6020652798848252, 0.26428393650664705, 3.3776569249995316, 2.823411908526848, 2.8494434287442867, 0.43221623651573154, -0.4994471411404526]
[0.03402966891073659, -0.17159451454165345, 0.20157365157398163, -0.8760511441068629, 0.8234332636573699, -0.8534559400528231, 0.1039938306386888, 0.650759000282816, -0.8870161042898446, -1.649362417910503, -0.881676576863255, 2.609687260805028, -1.603571400982139, 0.2627656675948769, 3.3774818938712285, 2.823565929221817, 2.8494208456452186, 0.4316893605168968, -0.5010559562481268]
[0.03419571506087499, -0.17159451454165345, 0.20173969772412004, -0.8760511441068629, 0.8234193578611153, -0.8534559400528231, 0.10397992484243422, 0.650759000282816, -0.8883617786282997, -1.649362417910503, -0.8830222512017101, 2.609687260805028, -1.6058815345648043, 0.2604012596641404, 3.376978829493887, 2.8237319753719556, 2.849406939848964, 0.4303436861784417, -0.5034744966917674]
[0.03419571506087499, -0.17159451454165345, 0.20173969772412004, -0.876267536617237, 0.8234193578611153, -0.8534559400528231, 0.10397992484243422, 0.6507681391258608, -0.8883617786282997, -1.649362417910503, -0.8830222512017101, 2.609868755001305, -1.6048018630210068, 0.2615987422916672, 3.378156151631869, 2.8235155828615817, 2.849416078692009, 0.43052518037471876, -0.5022408592222327]
[0.0339167576882794, -0.17159451454165345, 0.20173969772412004, -0.8765464939898325, 0.8234248699389773, -0.8534559400528231, 0.10397992484243422, 0.6507736512037229, -0.8878472912427843, -1.649362417910503, -0.8830222512017101, 2.6103832423868205, -1.6033672354291826, 0.26320981208438465, 3.3796185687832225, 2.823236625488986, 2.8494215907698712, 0.43103966776023417, -0.5006084394638997]
[0.034070000886182006, -0.17144127134375084, 0.20173969772412004, -0.8765464939898325, 0.8234025084479953, -0.8534783015438051, 0.10397992484243422, 0.6507736512037229, -0.8883701407882386, -1.6498852674559574, -0.8830222512017101, 2.6103832423868205, -1.604864564625128, 0.26170041430378005, 3.3794450338138935, 2.823389868686889, 2.8493992292788892, 0.4305168182147799, -0.502207861173148]
[0.034235115642499286, -0.17144127134375084, 0.20190481248043732, -0.8765464939898325, 0.8233887465566477, -0.8534783015438051, 0.10396616295108657, 0.6507736512037229, -0.8897049774723972, -1.6498852674559574, -0.8843570878858686, 2.6103832423868205, -1.607159955556974, 0.25935110206584533, 3.3789467117599306, 2.823554983443206, 2.8493854673875414, 0.4291819815306213, -0.5046109638769459]
[0.034385898490919616, -0.17129048849533052, 0.20190481248043732, -0.8765464939898325, 0.8233671010789613, -0.8534999470214916, 0.10396616295108657, 0.6507736512037229, -0.8902167681192774, -1.6503970581028375, -0.8843570878858686, 2.6103832423868205, -1.6086308554477036, 0.2578684292449402, 3.3787768914501854, 2.8237057662916265, 2.8493638219098547, 0.4286701908837411, -0.5061820750555049]
[0.034535720914705526, -0.1711406660715446, 0.20190481248043732, -0.8765464939898325, 0.8233457263183983, -0.8535213217820545, 0.10396616295108657, 0.6507736512037229, -0.8907243974927348, -1.650904687476295, -0.8843570878858686, 2.6103832423868205, -1.6100916684439364, 0.25639597191122354, 3.3786084713852182, 2.8238555887154124, 2.849342447149292, 0.4281625615102837, -0.5077423671177476]
[0.034535720914705526, -0.1711406660715446, 0.20190481248043732, -0.8767668925160055, 0.8233457263183983, -0.8535213217820545, 0.10396616295108657, 0.6507827899777167, -0.8907243974927348, -1.650904687476295, -0.8843570878858686, 2.6105678997182804, -1.6089952414309334, 0.2576120929767978, 3.379804038800653, 2.8236351901892394, 2.849351585923286, 0.4283472188417437, -0.5064895266413788]
[0.03469798043458032, -0.1711406660715446, 0.20206707200031213, -0.8767668925160055, 0.8233324357568386, -0.8535213217820545, 0.1039528723895268, 0.6507827899777167, -0.8920294771075167, -1.650904687476295, -0.8856621675006505, 2.6105678997182804, -1.6112470322819503, 0.255307501599429, 3.379317467545505, 2.8237974497091143, 2.849338295361726, 0.4270421392269618, -0.5088468907808268]
[0.03484612157218297, -0.17099252493394196, 0.20206707200031213, -0.8767668925160055, 0.8233115331242414, -0.8535422244146517, 0.1039528723895268, 0.6507827899777167, -0.8925293664606045, -1.6514045768293828, -0.8856621675006505, 2.6105678997182804, -1.6126898545637307, 0.2538532363804171, 3.3791517125114017, 2.823945590846717, 2.849317392729129, 0.4265422498738739, -0.5103879126121555]
[0.03484612157218297, -0.17073850196195192, 0.20206707200031213, -0.8767668925160055, 0.8233115331242414, -0.8536107344292309, 0.1039528723895268, 0.6507827899777167, -0.8925293664606045, -1.652924199299468, -0.8856621675006505, 2.6105678997182804, -1.6150834376942933, 0.2515976017362938, 3.3785698846146057, 2.824199613818707, 2.8492488827145497, 0.42502262740378866, -0.5129501066394436]
[0.03500440762193173, -0.17073850196195192, 0.2022253580500609, -0.8767668925160055, 0.8232989047275595, -0.8536107344292309, 0.10394024399284486, 0.6507827899777167, -0.893793627801708, -1.652924199299468, -0.886926428841754, 2.6105678997182804, -1.6172739744234148, 0.24935581239143578, 3.378098983648251, 2.8243578998684558, 2.8492362543178675, 0.42375836606268524, -0.5152432383550817]
[0.03457044208690617, -0.17073850196195192, 0.20179139251503533, -0.8772008580510311, 0.823307492798598, -0.8536107344292309, 0.10394883206388336, 0.6507913780487552, -0.89207081724302, -1.652924199299468, -0.8852036182830659, 2.6122907102769686, -1.614620429494574, 0.252273023033718, 3.380395462910584, 2.8239239343334304, 2.849244842388906, 0.4254811766213733, -0.512291175208772]
[0.03471663903834017, -0.17059230501051792, 0.20179139251503533, -0.8772008580510311, 0.8232871413821403, -0.8536310858456886, 0.10394883206388336, 0.6507913780487552, -0.8925620458271297, -1.653415427883578, -0.8852036182830659, 2.6122907102769686, -1.616041875182957, 0.2508403573206877, 3.3802326949062254, 2.824070131284864, 2.849224490972448, 0.4249899480372635, -0.5138093267424779]
